,UBICAZIONE ATTRAVERSAMENTO,Flusso,Incidenti,N. SEGNALAZIONI,1) dopo una curva,2) su rettilineo,3) su strada in pendenza,4) v ≤50 km/h,5) v  > 50 km/h,6) lontano da fonti di illuminazione ,7) su viale alberato,8) in prospicienza di elementi schermanti ,lat,lon,VALORE PRIORITA',5) v  > 50 km/h,VALORE PRIORITA\'
3767,10135979066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4133452,8.9517047,,0.0,0.0
3128,6414039333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.405586,8.9463308,,0.0,0.0
3121,6411664319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4130842,8.8974811,,0.0,0.0
2741,5480215095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3992766,8.9528948,,0.0,0.0
3190,7326184047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3977894,8.9529438,,0.0,0.0
3626,9461164786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4997408,8.903656,,0.0,0.0
3706,9771293510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4035497,8.9311732,,0.0,0.0
906,899468547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4247031,8.9246287,,0.0,0.0
318,247650048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4079869,8.9748244,,0.0,0.0
22,38676727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4023427,8.9544338,,0.0,0.0
3571,9164834376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4479847,8.8946281,,0.0,0.0
2342,2082029142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3989547,8.9755703,,0.0,0.0
3391,9053713392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4091737,8.9533964,,0.0,0.0
2548,3830284376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4198646,8.9081306,,0.0,0.0
2717,5473589479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3982078,8.947434,,0.0,0.0
1881,1562588014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4004959,8.9373414,,0.0,0.0
658,505819824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3833039,9.0242151,,0.0,0.0
2184,1860276091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3982743,8.9361104,,0.0,0.0
1872,1561368629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4110657,8.897562,,0.0,0.0
2581,4553558819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4115641,8.9065041,,0.0,0.0
2848,5576023536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4052044,8.9424505,,0.0,0.0
3201,7344009032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3978181,8.9654144,,0.0,0.0
91,122077366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4136394,8.8841515,,0.0,0.0
738,539099214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4144021,8.9298647,,0.0,0.0
1007,971978167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4129434,8.9578371,,0.0,0.0
2562,4149871098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4114331,8.9344791,,0.0,0.0
247,218991837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4248771,8.8127213,,0.0,0.0
2871,5587702112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4011883,8.9393008,,0.0,0.0
1420,1457154010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4259343,8.7935123,,0.0,0.0
2528,3706943098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4284273,8.7556867,,0.0,0.0
3669,9623948562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.5010024,8.8995101,,0.0,0.0
938,917659367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4515558,8.9766386,,0.0,0.0
3728,9860981345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.415809,8.8704046,,0.0,0.0
2603,4736464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4141819,8.9156055,,0.0,0.0
1866,1558627734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.386134,9.0210914,,0.0,0.0
3305,8388500864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.40178,8.9464555,,0.0,0.0
634,484753509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4283149,8.7428175,,0.0,0.0
1681,1475911543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4114691,8.8830333,,0.0,0.0
332,248777564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3852702,9.0222901,,0.0,0.0
2627,5149455740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3999185,8.9495405,,0.0,0.0
813,730852328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4002353,8.9340079,,0.0,0.0
2097,1747406402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4543771,8.9813877,,0.0,0.0
2904,5682177218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4122805,8.8976805,,0.0,0.0
